sim_idx,mpi_era,activity,institution_ID,source_ID,Resolution,experiment_ID,member_ID,table ID,variable,grid_label,version,data_node/0,data_node,url,number_of_files,date_start,date_stop,start_count,year_step,size,grid,nominal_resolution
0,CMIP6,HighResMIP,AWI,AWI-CM-1-1-HR,HR,hist-1950,r1i1p1f2,Omon,zos,gn,v20170825,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,6,195101,201012,1,10,4279477953,FESOM 1.4 (unstructured grid in the horizontal with 1306775 wet nodes; 46 levels; top grid cell 0-5 m),25 km
1,CMIP6,HighResMIP,AWI,AWI-CM-1-1-LR,LR,hist-1950,r1i1p1f2,Omon,zos,gn,v20170825,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,6,195101,201012,1,10,430579620,FESOM 1.4 (unstructured grid in the horizontal with 126859 wet nodes; 46 levels; top grid cell 0-5 m),50 km
2,CMIP6,CMIP,AWI,AWI-CM-1-1-MR,MR,historical,r1i1p1f1,Omon,zos,gn,v20181218,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,7815265174,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km
3,CMIP6,CMIP,AWI,AWI-CM-1-1-MR,MR,historical,r2i1p1f1,Omon,zos,gn,v20181218,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,7817376862,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km
4,CMIP6,CMIP,AWI,AWI-CM-1-1-MR,MR,historical,r3i1p1f1,Omon,zos,gn,v20181218,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,7815872876,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km
5,CMIP6,CMIP,AWI,AWI-CM-1-1-MR,MR,historical,r4i1p1f1,Omon,zos,gn,v20181218,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,7814942608,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km
6,CMIP6,CMIP,AWI,AWI-CM-1-1-MR,MR,historical,r5i1p1f1,Omon,zos,gn,v20181218,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,7814732643,FESOM 1.4 (unstructured grid in the horizontal with 830305 wet nodes; 46 levels; top grid cell 0-5 m),25 km
7,CMIP6,CMIP,AWI,AWI-ESM-1-1-LR,LR,historical,r1i1p1f1,Omon,zos,gn,v20200212,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,18,185001,201412,1,10,1217553918,FESOM 1.4 (unstructured grid in the horizontal with 126859 wet nodes; 46 levels; top grid cell 0-5 m),50 km
8,CMIP6,HighResMIP,NCAR,CESM1-CAM5-SE-HR,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20200810,esgf-data.ucar.edu,esgf-data.ucar.edu,http://esgf-data.ucar.edu/thredds/fileServer/esg_dataroot/,1,195001,201412,0,65,11410372553,native gx1v7 displaced pole grid (2400x3600 latxlon),25 km
9,CMIP6,HighResMIP,CMCC,CMCC-CM2-VHR4,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180705,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3729451844,ORCA0.25 1/4 deg from the Equator degrading at the poles; 1442 x 1051 longitude/latitude; 50 vertical levels; top grid cell 0-1 m,25 km
10,CMIP6,HighResMIP,CMCC,CMCC-CM2-HR4,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20190105,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3727416545,ORCA0.25 1/4 deg from the Equator degrading at the poles; 1442 x 1051 longitude/latitude; 50 vertical levels; top grid cell 0-1 m,25 km
11,CMIP6,CMIP,CMCC,CMCC-CM2-HR4,HR,historical,r1i1p1f1,Omon,zos,gn,v20200904,esgf-node2.cmcc.it,esgf-node2.cmcc.it,http://esgf-node2.cmcc.it/thredds/fileServer/esg_dataroot/,7,185001,201412,0,25,5324810687,native ocean curvilinear grid,25 km
12,CMIP6,HighResMIP,CNRM-CERFACS,CNRM-CM6-1,LR,hist-1950,r1i1p1f2,Omon,zos,gn,v20190401,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,7,195001,201412,0,10,219116856,native ocean tri-polar grid with 105 k ocean cells,100 km
13,CMIP6,HighResMIP,CNRM-CERFACS,CNRM-CM6-1-HR,HR,hist-1950,r1i1p1f2,Omon,zos,gn,v20190221,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,7,195001,201412,0,10,2941721867,native ocean tri-polar grid with 1.47 M ocean cells,25 km
14,CMIP6,HighResMIP,CNRM-CERFACS,CNRM-CM6-1-HR,HR,hist-1950,r2i1p1f2,Omon,zos,gn,v20200615,esg1.umr-cnrm.fr,esg1.umr-cnrm.fr,http://esg1.umr-cnrm.fr/thredds/fileServer/,7,195001,201412,0,10,2941416039,native ocean tri-polar grid with 1.47 M ocean cells,25 km
15,CMIP6,HighResMIP,CNRM-CERFACS,CNRM-CM6-1-HR,HR,hist-1950,r3i1p1f2,Omon,zos,gn,v20200615,esg1.umr-cnrm.fr,esg1.umr-cnrm.fr,http://esg1.umr-cnrm.fr/thredds/fileServer/,7,195001,201412,0,10,2943089467,native ocean tri-polar grid with 1.47 M ocean cells,25 km
16,CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,HR,historical,r1i1p1f2,Omon,zos,gn,v20191021,esg1.umr-cnrm.fr,esg1.umr-cnrm.fr,http://esg1.umr-cnrm.fr/thredds/fileServer/,1,185001,201412,0,165,5165821823,native ocean tri-polar grid with 1.47 M ocean cells,25 km
17,CMIP6,CMIP,E3SM-Project,E3SM-1-0,LR,historical,r1i1p1f1,Omon,zos,gr,v20190826,aims3.llnl.gov,aims3.llnl.gov,http://aims3.llnl.gov/thredds/fileServer/user_pub_work/,33,185001,201412,0,5,331384735,"ENVELOPE(-180.0, -0.5, 89.5, -89.5)",100 km
18,CMIP6,CMIP,E3SM-Project,E3SM-1-0,LR,historical,r2i1p1f1,Omon,zos,gr,v20190830,aims3.llnl.gov,aims3.llnl.gov,http://aims3.llnl.gov/thredds/fileServer/user_pub_work/,33,185001,201412,0,5,331421854,"ENVELOPE(-180.0, -0.5, 89.5, -89.5)",100 km
19,CMIP6,CMIP,E3SM-Project,E3SM-1-0,LR,historical,r3i1p1f1,Omon,zos,gr,v20190827,aims3.llnl.gov,aims3.llnl.gov,http://aims3.llnl.gov/thredds/fileServer/user_pub_work/,33,185001,201412,0,5,331431590,"ENVELOPE(-180.0, -0.5, 89.5, -89.5)",100 km
20,CMIP6,CMIP,E3SM-Project,E3SM-1-0,LR,historical,r4i1p1f1,Omon,zos,gr,v20190909,aims3.llnl.gov,aims3.llnl.gov,http://aims3.llnl.gov/thredds/fileServer/user_pub_work/,33,185001,201412,0,5,331382782,"ENVELOPE(-180.0, -0.5, 89.5, -89.5)",100 km
21,CMIP6,CMIP,E3SM-Project,E3SM-1-0,LR,historical,r5i1p1f1,Omon,zos,gr,v20200429,esgf-data2.llnl.gov,esgf-data2.llnl.gov,http://esgf-data2.llnl.gov/thredds/fileServer/user_pub_work/,33,185001,201412,0,5,331400458,"ENVELOPE(-180.0, -0.5, 89.5, -89.5)",100 km
22,CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,LR,historical,r3i1p1f1,Omon,zos,gn,v20200730,esgf.bsc.es,esgf.bsc.es,http://esgf.bsc.es/thredds/fileServer/esg_dataroot/aemet_historical-CMIP-r3/,165,185001,201412,0,1,721139581,ORCA1L75,50 km
23,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P,LR,hist-1950,r1i1p2f1,Omon,zos,gn,v20190314,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,239581125,ORCA05,100 km
24,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P,LR,hist-1950,r2i1p2f1,Omon,zos,gn,v20190812,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,239575901,ORCA05,100 km
25,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P,LR,hist-1950,r3i1p2f1,Omon,zos,gn,v20190215,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,248209255,ORCA1T255,25 km
26,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r1i1p2f1,Omon,zos,gn,v20181212,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3604734049,ORCA025,25 km
27,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r2i1p2f1,Omon,zos,gn,v20190625,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3604806752,ORCA025,50 km
28,CMIP6,HighResMIP,EC-Earth-Consortium,EC-Earth3P-HR,HR,hist-1950,r3i1p2f1,Omon,zos,gn,v20190214,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3574103075,ORCA025T511,25 km
29,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20170915,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438984524,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
30,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r2i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438794126,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
31,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r3i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438962107,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
32,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r4i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3439920172,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
33,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r5i1p1f1,Omon,zos,gn,v20190417,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3439273326,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
34,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-HR,HR,hist-1950,r6i1p1f1,Omon,zos,gn,v20190417,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3438609650,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
35,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r1i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3445619698,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
36,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r2i1p1f1,Omon,zos,gn,v20190626,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3444942395,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
37,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-MR,MR,hist-1950,r3i1p1f1,Omon,zos,gn,v20190626,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3445111390,"ORCA025: tripolar, 1442x1021; 75 levels; top grid cell 1m",25 km
38,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180221,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224372330,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
39,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r2i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224657110,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
40,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r3i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224802765,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
41,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r4i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224747046,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
42,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r5i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224721099,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
43,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r6i1p1f1,Omon,zos,gn,v20181119,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224738061,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
44,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r7i1p1f1,Omon,zos,gn,v20190425,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224797546,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
45,CMIP6,HighResMIP,ECMWF,ECMWF-IFS-LR,LR,hist-1950,r8i1p1f1,Omon,zos,gn,v20190425,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,224783309,"ORCA1: tripolar, 362x292; 75 levels; top grid cell 1m",100 km
46,CMIP6,CMIP,NOAA-GFDL,GFDL-ESM4,MR,historical,r2i1p1f1,Omon,zos,gn,v20180701,esgdata.gfdl.noaa.gov,esgf-data1.llnl.gov,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/,9,185001,201412,0,20,1608530837,ocean data on native grid tripolar - nominal 0.5 deg latitude/longitude,50 km
47,CMIP6,CMIP,NOAA-GFDL,GFDL-ESM4,MR,historical,r3i1p1f1,Omon,zos,gn,v20180701,esgdata.gfdl.noaa.gov,esgf-data1.llnl.gov,https://esgf-data1.llnl.gov/thredds/fileServer/css03_data/,9,185001,201412,0,20,1609230890,ocean data on native grid tripolar - nominal 0.5 deg latitude/longitude,50 km
48,CMIP6,HighResMIP,NERC,HadGEM3-GC31-HH,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20200514,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,260,195001,201412,0,1,68228995154,N512,10 km
49,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-HM,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180730,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3136689104,N512,50 km
50,CMIP6,HighResMIP,NERC,HadGEM3-GC31-HM,HR,hist-1950,r1i2p1f1,Omon,zos,gn,v20190401,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3129109877,N512,50 km
51,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-HM,HR,hist-1950,r1i3p1f1,Omon,zos,gn,v20190710,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3132787302,N512,50 km
52,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-MM,MR,hist-1950,r1i1p1f1,Omon,zos,gn,v20170928,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3147889587,N216,100 km
53,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-MM,MR,hist-1950,r1i2p1f1,Omon,zos,gn,v20190710,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3146019685,N216,100 km
54,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-MM,MR,hist-1950,r1i3p1f1,Omon,zos,gn,v20190710,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,3145400383,N216,100 km
55,CMIP6,CMIP,MOHC,HadGEM3-GC31-MM,MR,historical,r1i1p1f3,Omon,zos,gn,v20191207,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,10,185001,201412,0,20,5517774237,Native eORCA025 tripolar primarily 1/4 deg grid; 1440 x 1205 longitude/latitude,25 km
56,CMIP6,CMIP,MOHC,HadGEM3-GC31-MM,MR,historical,r2i1p1f3,Omon,zos,gn,v20191218,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,10,185001,201412,0,20,5516675309,Native eORCA025 tripolar primarily 1/4 deg grid; 1440 x 1205 longitude/latitude,25 km
57,CMIP6,CMIP,MOHC,HadGEM3-GC31-MM,MR,historical,r3i1p1f3,Omon,zos,gn,v20200601,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,10,185001,201412,0,20,5518460414,Native eORCA025 tripolar primarily 1/4 deg grid; 1440 x 1205 longitude/latitude,25 km
58,CMIP6,CMIP,MOHC,HadGEM3-GC31-MM,MR,historical,r4i1p1f3,Omon,zos,gn,v20200601,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,10,185001,201412,0,20,5520874527,Native eORCA025 tripolar primarily 1/4 deg grid; 1440 x 1205 longitude/latitude,25 km
59,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i1p1f1,Omon,zos,gn,v20170921,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259567726,N96,250 km
60,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i2p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259474811,N96,250 km
61,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i3p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259447221,N96,250 km
62,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i4p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259527656,N96,250 km
63,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i5p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259582136,N96,250 km
64,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i6p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259244574,N96,250 km
65,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i7p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,259122455,N96,250 km
66,CMIP6,HighResMIP,MOHC,HadGEM3-GC31-LL,LR,hist-1950,r1i8p1f1,Omon,zos,gn,v20190418,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,258869407,N96,250 km
67,CMIP6,HighResMIP,INM,INM-CM5-H,HR,hist-1950,r1i1p1f1,Omon,zos,gr1,v20190812,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,2,195001,201412,0,50,110727631,gs2x1.5,100 km
68,CMIP6,HighResMIP,MPI-M,MPI-ESM1-2-XR,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180606,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,1332807441,native atmosphere T255 gaussian grid (768x384 lonxlat) with 95 levels and top level 0.01 hPa; native ocean TP04 tri-polar grid (802x404 lonxlat) with 40 levels,50 km
69,CMIP6,HighResMIP,MPI-M,MPI-ESM1-2-HR,HR,hist-1950,r1i1p1f1,Omon,zos,gn,v20180606,esgf-data3.ceda.ac.uk,esgf-data3.ceda.ac.uk,http://esgf-data3.ceda.ac.uk/thredds/fileServer/esg_cmip6/,65,195001,201412,0,1,1336269348,native atmosphere T127 gaussian grid (384x192 lonxlat) with 95 levels and top level 0.01 hPa; native ocean TP04 tri-polar grid (802x404 lonxlat) with 40 levels,50 km
70,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r1i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546507890,gn,50 km
71,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r2i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546267022,gn,50 km
72,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r3i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546624661,gn,50 km
73,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r4i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546087187,gn,50 km
74,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r5i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546312495,gn,50 km
75,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r6i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1546208488,gn,50 km
76,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r7i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1545944582,gn,50 km
77,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r8i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1545916570,gn,50 km
78,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r9i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1545757734,gn,50 km
79,CMIP6,CMIP,MPI-M,MPI-ESM1-2-HR,HR,historical,r10i1p1f1,Omon,zos,gn,v20190710,esgf3.dkrz.de,esgf3.dkrz.de,http://esgf3.dkrz.de/thredds/fileServer/,33,185001,201412,0,5,1545257511,gn,50 km
